Date,LLY_sales,LLY_NI,LLY_ROA,LLY_PE_FY1
2018-08-30,0.08494055842361677,-1.0587658357172047,-0.397811914430825,18.188042
2018-08-31,0.08494055842361677,-1.0587658357172047,-0.397811914430825,18.188042
2018-09-04,0.08494055842361677,-1.0587658357172047,-0.397811914430825,19.399694
2018-09-05,0.08494055842361677,-1.0587658357172047,-0.397811914430825,19.399694
2018-09-06,0.08494055842361677,-1.0587658357172047,-0.397811914430825,19.399694
2018-09-07,0.08494055842361677,-1.0587658357172047,-0.397811914430825,19.399694
2018-09-10,0.08494055842361677,-1.0587658357172047,-0.397811914430825,19.399694
2018-09-11,0.08494055842361677,-1.0587658357172047,-0.397811914430825,19.399694
2018-09-12,0.08494055842361677,-1.0587658357172047,-0.397811914430825,19.399694
2018-09-13,0.08494055842361677,-1.0587658357172047,-0.397811914430825,19.399694
2018-09-14,0.08494055842361677,-1.0587658357172047,-0.397811914430825,19.399694
2018-09-17,0.08494055842361677,-1.0587658357172047,-0.397811914430825,19.399694
2018-09-18,0.08494055842361677,-1.0587658357172047,-0.397811914430825,19.399694
2018-09-19,0.08494055842361677,-1.0587658357172047,-0.397811914430825,19.399694
2018-09-20,0.08494055842361677,-1.0587658357172047,-0.397811914430825,19.399694
2018-09-21,0.08494055842361677,-1.0587658357172047,-0.397811914430825,19.399694
2018-09-24,0.08494055842361677,-1.0587658357172047,-0.397811914430825,19.399694
2018-09-25,0.08494055842361677,-1.0587658357172047,-0.397811914430825,19.399694
2018-09-26,0.08494055842361677,-1.0587658357172047,-0.397811914430825,19.399694
2018-09-27,0.08494055842361677,-1.0587658357172047,-0.397811914430825,19.399694
2018-09-28,0.08494055842361677,-1.0587658357172047,-0.397811914430825,19.399694
2018-10-01,0.08494055842361677,-1.0587658357172047,-0.397811914430825,19.608492
2018-10-02,0.08494055842361677,-1.0587658357172047,-0.397811914430825,19.608492
2018-10-03,0.08494055842361677,-1.0587658357172047,-0.397811914430825,19.608492
2018-10-04,0.08494055842361677,-1.0587658357172047,-0.397811914430825,19.608492
2018-10-05,0.08494055842361677,-1.0587658357172047,-0.397811914430825,19.608492
2018-10-08,0.08494055842361677,-1.0587658357172047,-0.397811914430825,19.608492
2018-10-09,0.08494055842361677,-1.0587658357172047,-0.397811914430825,19.608492
2018-10-10,0.08494055842361677,-1.0587658357172047,-0.397811914430825,19.608492
2018-10-11,0.08494055842361677,-1.0587658357172047,-0.397811914430825,19.608492
2018-10-12,0.08494055842361677,-1.0587658357172047,-0.397811914430825,19.608492
2018-10-15,0.08494055842361677,-1.0587658357172047,-0.397811914430825,19.608492
2018-10-16,0.08494055842361677,-1.0587658357172047,-0.397811914430825,19.608492
2018-10-17,0.08494055842361677,-1.0587658357172047,-0.397811914430825,19.608492
2018-10-18,0.08494055842361677,-1.0587658357172047,-0.397811914430825,19.608492
2018-10-19,0.08494055842361677,-1.0587658357172047,-0.397811914430825,19.608492
2018-10-22,0.08494055842361677,-1.0587658357172047,-0.397811914430825,19.608492
2018-10-23,0.08494055842361677,-1.0587658357172047,-0.397811914430825,19.608492
2018-10-24,0.08494055842361677,-1.0587658357172047,-0.397811914430825,19.608492
2018-10-25,0.08494055842361677,-1.0587658357172047,-0.397811914430825,19.608492
2018-10-26,0.08494055842361677,-1.0587658357172047,-0.397811914430825,19.608492
2018-10-29,0.08494055842361677,-1.0587658357172047,-0.397811914430825,19.608492
2018-10-30,0.08494055842361677,-1.0587658357172047,-0.397811914430825,19.608492
2018-10-31,0.08494055842361677,-1.0587658357172047,-0.397811914430825,19.608492
2018-11-01,0.08494055842361677,-1.0587658357172047,-0.397811914430825,19.789776
2018-11-02,0.08494055842361677,-1.0587658357172047,-0.397811914430825,19.789776
2018-11-05,0.08494055842361677,-1.0587658357172047,-0.397811914430825,19.789776
2018-11-06,0.08494055842361677,-1.0587658357172047,-0.397811914430825,19.789776
2018-11-07,0.08040104845779694,-0.7976714915040907,0.849655676067347,19.789776
2018-11-08,0.08040104845779694,-0.7976714915040907,0.849655676067347,19.789776
2018-11-09,0.08040104845779694,-0.7976714915040907,0.849655676067347,19.789776
2018-11-12,0.08040104845779694,-0.7976714915040907,0.849655676067347,19.789776
2018-11-13,0.08040104845779694,-0.7976714915040907,0.849655676067347,19.789776
2018-11-14,0.08040104845779694,-0.7976714915040907,0.849655676067347,19.789776
2018-11-15,0.08040104845779694,-0.7976714915040907,0.849655676067347,19.789776
2018-11-16,0.08040104845779694,-0.7976714915040907,0.849655676067347,19.789776
2018-11-19,0.08040104845779694,-0.7976714915040907,0.849655676067347,19.789776
2018-11-20,0.08040104845779694,-0.7976714915040907,0.849655676067347,19.789776
2018-11-21,0.08040104845779694,-0.7976714915040907,0.849655676067347,19.789776
2018-11-23,0.08040104845779694,-0.7976714915040907,0.849655676067347,19.789776
2018-11-26,0.08040104845779694,-0.7976714915040907,0.849655676067347,19.789776
2018-11-27,0.08040104845779694,-0.7976714915040907,0.849655676067347,19.789776
2018-11-28,0.08040104845779694,-0.7976714915040907,0.849655676067347,19.789776
2018-11-29,0.08040104845779694,-0.7976714915040907,0.849655676067347,19.789776
2018-11-30,0.08040104845779694,-0.7976714915040907,0.849655676067347,19.789776
2018-12-03,0.08040104845779694,-0.7976714915040907,0.849655676067347,21.259127
2018-12-04,0.08040104845779694,-0.7976714915040907,0.849655676067347,21.259127
2018-12-06,0.08040104845779694,-0.7976714915040907,0.849655676067347,21.259127
2018-12-07,0.08040104845779694,-0.7976714915040907,0.849655676067347,21.259127
2018-12-10,0.08040104845779694,-0.7976714915040907,0.849655676067347,21.259127
2018-12-11,0.08040104845779694,-0.7976714915040907,0.849655676067347,21.259127
2018-12-12,0.08040104845779694,-0.7976714915040907,0.849655676067347,21.259127
2018-12-13,0.08040104845779694,-0.7976714915040907,0.849655676067347,21.259127
2018-12-14,0.08040104845779694,-0.7976714915040907,0.849655676067347,21.259127
2018-12-17,0.08040104845779694,-0.7976714915040907,0.849655676067347,21.259127
2018-12-18,0.08040104845779694,-0.7976714915040907,0.849655676067347,21.259127
2018-12-19,0.08040104845779694,-0.7976714915040907,0.849655676067347,21.259127
2018-12-20,0.08040104845779694,-0.7976714915040907,0.849655676067347,21.259127
2018-12-21,0.08040104845779694,-0.7976714915040907,0.849655676067347,21.259127
2018-12-24,0.08040104845779694,-0.7976714915040907,0.849655676067347,21.259127
2018-12-26,0.08040104845779694,-0.7976714915040907,0.849655676067347,21.259127
2018-12-27,0.08040104845779694,-0.7976714915040907,0.849655676067347,21.259127
2018-12-28,0.08040104845779694,-0.7976714915040907,0.849655676067347,21.259127
2018-12-31,0.08040104845779694,-0.7976714915040907,0.849655676067347,21.259127
2019-01-02,0.08040104845779694,-0.7976714915040907,0.849655676067347,20.72157
2019-01-03,0.08040104845779694,-0.7976714915040907,0.849655676067347,20.72157
2019-01-04,0.08040104845779694,-0.7976714915040907,0.849655676067347,20.72157
2019-01-07,0.08040104845779694,-0.7976714915040907,0.849655676067347,20.72157
2019-01-08,0.08040104845779694,-0.7976714915040907,0.849655676067347,20.72157
2019-01-09,0.08040104845779694,-0.7976714915040907,0.849655676067347,20.72157
2019-01-10,0.08040104845779694,-0.7976714915040907,0.849655676067347,20.72157
2019-01-11,0.08040104845779694,-0.7976714915040907,0.849655676067347,20.72157
2019-01-14,0.08040104845779694,-0.7976714915040907,0.849655676067347,20.72157
2019-01-15,0.08040104845779694,-0.7976714915040907,0.849655676067347,20.72157
2019-01-16,0.08040104845779694,-0.7976714915040907,0.849655676067347,20.72157
2019-01-17,0.08040104845779694,-0.7976714915040907,0.849655676067347,20.72157
2019-01-18,0.08040104845779694,-0.7976714915040907,0.849655676067347,20.72157
2019-01-22,0.08040104845779694,-0.7976714915040907,0.849655676067347,20.72157
2019-01-23,0.08040104845779694,-0.7976714915040907,0.849655676067347,20.72157
2019-01-24,0.08040104845779694,-0.7976714915040907,0.849655676067347,20.72157
2019-01-25,0.08040104845779694,-0.7976714915040907,0.849655676067347,20.72157
2019-01-28,0.08040104845779694,-0.7976714915040907,0.849655676067347,20.72157
2019-01-29,0.08040104845779694,-0.7976714915040907,0.849655676067347,20.72157
2019-01-30,0.08040104845779694,-0.7976714915040907,0.849655676067347,20.72157
2019-01-31,0.08040104845779694,-0.7976714915040907,0.849655676067347,20.72157
2019-02-01,0.08040104845779694,-0.7976714915040907,0.849655676067347,21.514324
2019-02-04,0.08040104845779694,-0.7976714915040907,0.849655676067347,21.514324
2019-02-05,0.08040104845779694,-0.7976714915040907,0.849655676067347,21.514324
2019-02-06,0.08040104845779694,-0.7976714915040907,0.849655676067347,21.514324
2019-02-07,0.07364688496062757,-16.835374816266537,7.08880923934687,21.514324
2019-02-08,0.07364688496062757,-16.835374816266537,7.08880923934687,21.514324
2019-02-11,0.07364688496062757,-16.835374816266537,7.08880923934687,21.514324
2019-02-12,0.07364688496062757,-16.835374816266537,7.08880923934687,21.514324
2019-02-13,0.07364688496062757,-16.835374816266537,7.08880923934687,21.514324
2019-02-14,0.07364688496062757,-16.835374816266537,7.08880923934687,21.514324
2019-02-15,0.07364688496062757,-16.835374816266537,7.08880923934687,21.514324
2019-02-19,0.07364688496062757,-16.835374816266537,7.08880923934687,21.514324
2019-02-20,0.07364688496062757,-16.835374816266537,7.08880923934687,21.514324
2019-02-21,0.07364688496062757,-16.835374816266537,7.08880923934687,21.514324
2019-02-22,0.07364688496062757,-16.835374816266537,7.08880923934687,21.514324
2019-02-25,0.07364688496062757,-16.835374816266537,7.08880923934687,21.514324
2019-02-26,0.07364688496062757,-16.835374816266537,7.08880923934687,21.514324
2019-02-27,0.07364688496062757,-16.835374816266537,7.08880923934687,21.514324
2019-02-28,0.07364688496062757,-16.835374816266537,7.08880923934687,21.514324
2019-03-01,0.07364688496062757,-16.835374816266537,7.08880923934687,22.564838
2019-03-04,0.07364688496062757,-16.835374816266537,7.08880923934687,22.564838
2019-03-05,0.07364688496062757,-16.835374816266537,7.08880923934687,22.564838
2019-03-06,0.07364688496062757,-16.835374816266537,7.08880923934687,22.564838
2019-03-07,0.07364688496062757,-16.835374816266537,7.08880923934687,22.564838
2019-03-08,0.07364688496062757,-16.835374816266537,7.08880923934687,22.564838
2019-03-11,0.07364688496062757,-16.835374816266537,7.08880923934687,22.564838
2019-03-12,0.07364688496062757,-16.835374816266537,7.08880923934687,22.564838
2019-03-13,0.07364688496062757,-16.835374816266537,7.08880923934687,22.564838
2019-03-14,0.07364688496062757,-16.835374816266537,7.08880923934687,22.564838
2019-03-15,0.07364688496062757,-16.835374816266537,7.08880923934687,22.564838
2019-03-18,0.07364688496062757,-16.835374816266537,7.08880923934687,22.564838
2019-03-19,0.07364688496062757,-16.835374816266537,7.08880923934687,22.564838
2019-03-20,0.07364688496062757,-16.835374816266537,7.08880923934687,22.564838
2019-03-21,0.07364688496062757,-16.835374816266537,7.08880923934687,22.564838
2019-03-22,0.07364688496062757,-16.835374816266537,7.08880923934687,22.564838
2019-03-25,0.07364688496062757,-16.835374816266537,7.08880923934687,22.564838
2019-03-26,0.07364688496062757,-16.835374816266537,7.08880923934687,22.564838
2019-03-27,0.07364688496062757,-16.835374816266537,7.08880923934687,22.564838
2019-03-28,0.07364688496062757,-16.835374816266537,7.08880923934687,22.564838
2019-03-29,0.07364688496062757,-16.835374816266537,7.08880923934687,22.564838
2019-04-01,0.07364688496062757,-16.835374816266537,7.08880923934687,23.241508
2019-04-02,0.07364688496062757,-16.835374816266537,7.08880923934687,23.241508
2019-04-03,0.07364688496062757,-16.835374816266537,7.08880923934687,23.241508
2019-04-04,0.07364688496062757,-16.835374816266537,7.08880923934687,23.241508
2019-04-05,0.07364688496062757,-16.835374816266537,7.08880923934687,23.241508
2019-04-08,0.07364688496062757,-16.835374816266537,7.08880923934687,23.241508
2019-04-09,0.07364688496062757,-16.835374816266537,7.08880923934687,23.241508
2019-04-10,0.07364688496062757,-16.835374816266537,7.08880923934687,23.241508
2019-04-11,0.07364688496062757,-16.835374816266537,7.08880923934687,23.241508
2019-04-12,0.07364688496062757,-16.835374816266537,7.08880923934687,23.241508
2019-04-15,0.07364688496062757,-16.835374816266537,7.08880923934687,23.241508
2019-04-16,0.07364688496062757,-16.835374816266537,7.08880923934687,23.241508
2019-04-17,0.07364688496062757,-16.835374816266537,7.08880923934687,23.241508
2019-04-18,0.07364688496062757,-16.835374816266537,7.08880923934687,23.241508
2019-04-22,0.07364688496062757,-16.835374816266537,7.08880923934687,23.241508
2019-04-23,0.07364688496062757,-16.835374816266537,7.08880923934687,23.241508
2019-04-24,0.07364688496062757,-16.835374816266537,7.08880923934687,23.241508
2019-04-25,0.07364688496062757,-16.835374816266537,7.08880923934687,23.241508
2019-04-26,0.07364688496062757,-16.835374816266537,7.08880923934687,23.241508
2019-04-29,0.07364688496062757,-16.835374816266537,7.08880923934687,23.241508
2019-04-30,0.07364688496062757,-16.835374816266537,7.08880923934687,23.241508
2019-05-01,0.02591355010067264,1.2914331465172142,6.17879032179733,20.784212
2019-05-02,0.02591355010067264,1.2914331465172142,6.17879032179733,20.784212
2019-05-03,0.02591355010067264,1.2914331465172142,6.17879032179733,20.784212
2019-05-06,0.02591355010067264,1.2914331465172142,6.17879032179733,20.784212
2019-05-07,0.02591355010067264,1.2914331465172142,6.17879032179733,20.784212
2019-05-08,0.02591355010067264,1.2914331465172142,6.17879032179733,20.784212
2019-05-09,0.02591355010067264,1.2914331465172142,6.17879032179733,20.784212
2019-05-10,0.02591355010067264,1.2914331465172142,6.17879032179733,20.784212
2019-05-13,0.02591355010067264,1.2914331465172142,6.17879032179733,20.784212
2019-05-14,0.02591355010067264,1.2914331465172142,6.17879032179733,20.784212
2019-05-15,0.02591355010067264,1.2914331465172142,6.17879032179733,20.784212
2019-05-16,0.02591355010067264,1.2914331465172142,6.17879032179733,20.784212
2019-05-17,0.02591355010067264,1.2914331465172142,6.17879032179733,20.784212
2019-05-20,0.02591355010067264,1.2914331465172142,6.17879032179733,20.784212
2019-05-21,0.02591355010067264,1.2914331465172142,6.17879032179733,20.784212
2019-05-22,0.02591355010067264,1.2914331465172142,6.17879032179733,20.784212
2019-05-23,0.02591355010067264,1.2914331465172142,6.17879032179733,20.784212
2019-05-24,0.02591355010067264,1.2914331465172142,6.17879032179733,20.784212
2019-05-28,0.02591355010067264,1.2914331465172142,6.17879032179733,20.784212
2019-05-29,0.02591355010067264,1.2914331465172142,6.17879032179733,20.784212
2019-05-30,0.02591355010067264,1.2914331465172142,6.17879032179733,20.784212
2019-05-31,0.02591355010067264,1.2914331465172142,6.17879032179733,20.784212
2019-06-03,0.02591355010067264,1.2914331465172142,6.17879032179733,20.582706
2019-06-04,0.02591355010067264,1.2914331465172142,6.17879032179733,20.582706
2019-06-05,0.02591355010067264,1.2914331465172142,6.17879032179733,20.582706
2019-06-06,0.02591355010067264,1.2914331465172142,6.17879032179733,20.582706
2019-06-07,0.02591355010067264,1.2914331465172142,6.17879032179733,20.582706
2019-06-10,0.02591355010067264,1.2914331465172142,6.17879032179733,20.582706
2019-06-11,0.02591355010067264,1.2914331465172142,6.17879032179733,20.582706
2019-06-12,0.02591355010067264,1.2914331465172142,6.17879032179733,20.582706
2019-06-13,0.02591355010067264,1.2914331465172142,6.17879032179733,20.582706
2019-06-14,0.02591355010067264,1.2914331465172142,6.17879032179733,20.582706
2019-06-17,0.02591355010067264,1.2914331465172142,6.17879032179733,20.582706
2019-06-18,0.02591355010067264,1.2914331465172142,6.17879032179733,20.582706
2019-06-19,0.02591355010067264,1.2914331465172142,6.17879032179733,20.582706
2019-06-20,0.02591355010067264,1.2914331465172142,6.17879032179733,20.582706
2019-06-21,0.02591355010067264,1.2914331465172142,6.17879032179733,20.582706
2019-06-24,0.02591355010067264,1.2914331465172142,6.17879032179733,20.582706
2019-06-25,0.02591355010067264,1.2914331465172142,6.17879032179733,20.582706
2019-06-26,0.02591355010067264,1.2914331465172142,6.17879032179733,20.582706
2019-06-27,0.02591355010067264,1.2914331465172142,6.17879032179733,20.582706
2019-06-28,0.02591355010067264,1.2914331465172142,6.17879032179733,20.582706
2019-07-01,0.02591355010067264,1.2914331465172142,6.17879032179733,19.684067
2019-07-02,0.02591355010067264,1.2914331465172142,6.17879032179733,19.684067
2019-07-03,0.02591355010067264,1.2914331465172142,6.17879032179733,19.684067
2019-07-05,0.02591355010067264,1.2914331465172142,6.17879032179733,19.684067
2019-07-08,0.02591355010067264,1.2914331465172142,6.17879032179733,19.684067
2019-07-09,0.02591355010067264,1.2914331465172142,6.17879032179733,19.684067
2019-07-10,0.02591355010067264,1.2914331465172142,6.17879032179733,19.684067
2019-07-11,0.02591355010067264,1.2914331465172142,6.17879032179733,19.684067
2019-07-12,0.02591355010067264,1.2914331465172142,6.17879032179733,19.684067
2019-07-15,0.02591355010067264,1.2914331465172142,6.17879032179733,19.684067
2019-07-16,0.02591355010067264,1.2914331465172142,6.17879032179733,19.684067
2019-07-17,0.02591355010067264,1.2914331465172142,6.17879032179733,19.684067
2019-07-18,0.02591355010067264,1.2914331465172142,6.17879032179733,19.684067
2019-07-19,0.02591355010067264,1.2914331465172142,6.17879032179733,19.684067
2019-07-22,0.02591355010067264,1.2914331465172142,6.17879032179733,19.684067
2019-07-23,0.02591355010067264,1.2914331465172142,6.17879032179733,19.684067
2019-07-24,0.02591355010067264,1.2914331465172142,6.17879032179733,19.684067
2019-07-25,0.02591355010067264,1.2914331465172142,6.17879032179733,19.684067
2019-07-26,0.02591355010067264,1.2914331465172142,6.17879032179733,19.684067
2019-07-29,0.02591355010067264,1.2914331465172142,6.17879032179733,19.684067
2019-07-30,0.02591355010067264,1.2914331465172142,6.17879032179733,19.684067
2019-07-31,-0.026996008193047635,-29.949235048678716,10.128403862483,19.684067
2019-08-01,-0.026996008193047635,-29.949235048678716,10.128403862483,19.168139
2019-08-02,-0.026996008193047635,-29.949235048678716,10.128403862483,19.168139
2019-08-05,-0.026996008193047635,-29.949235048678716,10.128403862483,19.168139
2019-08-06,-0.026996008193047635,-29.949235048678716,10.128403862483,19.168139
2019-08-07,-0.026996008193047635,-29.949235048678716,10.128403862483,19.168139
2019-08-08,-0.026996008193047635,-29.949235048678716,10.128403862483,19.168139
2019-08-09,-0.026996008193047635,-29.949235048678716,10.128403862483,19.168139
2019-08-12,-0.026996008193047635,-29.949235048678716,10.128403862483,19.168139
2019-08-13,-0.026996008193047635,-29.949235048678716,10.128403862483,19.168139
2019-08-14,-0.026996008193047635,-29.949235048678716,10.128403862483,19.168139
2019-08-15,-0.026996008193047635,-29.949235048678716,10.128403862483,19.168139
2019-08-16,-0.026996008193047635,-29.949235048678716,10.128403862483,19.168139
2019-08-19,-0.026996008193047635,-29.949235048678716,10.128403862483,19.168139
2019-08-20,-0.026996008193047635,-29.949235048678716,10.128403862483,19.168139
2019-08-21,-0.026996008193047635,-29.949235048678716,10.128403862483,19.168139
2019-08-22,-0.026996008193047635,-29.949235048678716,10.128403862483,19.168139
2019-08-23,-0.026996008193047635,-29.949235048678716,10.128403862483,19.168139
2019-08-26,-0.026996008193047635,-29.949235048678716,10.128403862483,19.168139
2019-08-27,-0.026996008193047635,-29.949235048678716,10.128403862483,19.168139
2019-08-28,-0.026996008193047635,-29.949235048678716,10.128403862483,19.168139
2019-08-29,-0.026996008193047635,-29.949235048678716,10.128403862483,19.168139
2019-08-30,-0.026996008193047635,-29.949235048678716,10.128403862483,19.168139
2019-09-03,-0.026996008193047635,-29.949235048678716,10.128403862483,19.734468
2019-09-04,-0.026996008193047635,-29.949235048678716,10.128403862483,19.734468
2019-09-05,-0.026996008193047635,-29.949235048678716,10.128403862483,19.734468
2019-09-06,-0.026996008193047635,-29.949235048678716,10.128403862483,19.734468
2019-09-09,-0.026996008193047635,-29.949235048678716,10.128403862483,19.734468
2019-09-10,-0.026996008193047635,-29.949235048678716,10.128403862483,19.734468
2019-09-11,-0.026996008193047635,-29.949235048678716,10.128403862483,19.734468
2019-09-12,-0.026996008193047635,-29.949235048678716,10.128403862483,19.734468
2019-09-13,-0.026996008193047635,-29.949235048678716,10.128403862483,19.734468
2019-09-16,-0.026996008193047635,-29.949235048678716,10.128403862483,19.734468
2019-09-17,-0.026996008193047635,-29.949235048678716,10.128403862483,19.734468
2019-09-18,-0.026996008193047635,-29.949235048678716,10.128403862483,19.734468
2019-09-19,-0.026996008193047635,-29.949235048678716,10.128403862483,19.734468
2019-09-20,-0.026996008193047635,-29.949235048678716,10.128403862483,19.734468
2019-09-23,-0.026996008193047635,-29.949235048678716,10.128403862483,19.734468
2019-09-24,-0.026996008193047635,-29.949235048678716,10.128403862483,19.734468
2019-09-25,-0.026996008193047635,-29.949235048678716,10.128403862483,19.734468
2019-09-26,-0.026996008193047635,-29.949235048678716,10.128403862483,19.734468
2019-09-27,-0.026996008193047635,-29.949235048678716,10.128403862483,19.734468
2019-09-30,-0.026996008193047635,-29.949235048678716,10.128403862483,19.734468
2019-10-01,-0.026996008193047635,-29.949235048678716,10.128403862483,19.514383
2019-10-02,-0.026996008193047635,-29.949235048678716,10.128403862483,19.514383
2019-10-03,-0.026996008193047635,-29.949235048678716,10.128403862483,19.514383
2019-10-04,-0.026996008193047635,-29.949235048678716,10.128403862483,19.514383
2019-10-07,-0.026996008193047635,-29.949235048678716,10.128403862483,19.514383
2019-10-08,-0.026996008193047635,-29.949235048678716,10.128403862483,19.514383
2019-10-09,-0.026996008193047635,-29.949235048678716,10.128403862483,19.514383
2019-10-10,-0.026996008193047635,-29.949235048678716,10.128403862483,19.514383
2019-10-11,-0.026996008193047635,-29.949235048678716,10.128403862483,19.514383
2019-10-14,-0.026996008193047635,-29.949235048678716,10.128403862483,19.514383
2019-10-15,-0.026996008193047635,-29.949235048678716,10.128403862483,19.514383
2019-10-16,-0.026996008193047635,-29.949235048678716,10.128403862483,19.514383
2019-10-17,-0.026996008193047635,-29.949235048678716,10.128403862483,19.514383
2019-10-18,-0.026996008193047635,-29.949235048678716,10.128403862483,19.514383
2019-10-21,-0.026996008193047635,-29.949235048678716,10.128403862483,19.514383
2019-10-22,-0.026996008193047635,-29.949235048678716,10.128403862483,19.514383
2019-10-23,-0.026996008193047635,-29.949235048678716,10.128403862483,19.514383
2019-10-24,-0.0672919292522387,8.480782048433682,10.3337203186691,19.514383
2019-10-25,-0.0672919292522387,8.480782048433682,10.3337203186691,19.514383
2019-10-28,-0.0672919292522387,8.480782048433682,10.3337203186691,19.514383
2019-10-29,-0.0672919292522387,8.480782048433682,10.3337203186691,19.514383
2019-10-30,-0.0672919292522387,8.480782048433682,10.3337203186691,19.514383
2019-10-31,-0.0672919292522387,8.480782048433682,10.3337203186691,19.514383
2019-11-01,-0.0672919292522387,8.480782048433682,10.3337203186691,19.687891
2019-11-04,-0.0672919292522387,8.480782048433682,10.3337203186691,19.687891
2019-11-05,-0.0672919292522387,8.480782048433682,10.3337203186691,19.687891
2019-11-06,-0.0672919292522387,8.480782048433682,10.3337203186691,19.687891
2019-11-07,-0.0672919292522387,8.480782048433682,10.3337203186691,19.687891
2019-11-08,-0.0672919292522387,8.480782048433682,10.3337203186691,19.687891
2019-11-11,-0.0672919292522387,8.480782048433682,10.3337203186691,19.687891
2019-11-12,-0.0672919292522387,8.480782048433682,10.3337203186691,19.687891
2019-11-13,-0.0672919292522387,8.480782048433682,10.3337203186691,19.687891
2019-11-14,-0.0672919292522387,8.480782048433682,10.3337203186691,19.687891
2019-11-15,-0.0672919292522387,8.480782048433682,10.3337203186691,19.687891
2019-11-18,-0.0672919292522387,8.480782048433682,10.3337203186691,19.687891
2019-11-19,-0.0672919292522387,8.480782048433682,10.3337203186691,19.687891
2019-11-20,-0.0672919292522387,8.480782048433682,10.3337203186691,19.687891
2019-11-21,-0.0672919292522387,8.480782048433682,10.3337203186691,19.687891
2019-11-22,-0.0672919292522387,8.480782048433682,10.3337203186691,19.687891
2019-11-25,-0.0672919292522387,8.480782048433682,10.3337203186691,19.687891
2019-11-26,-0.0672919292522387,8.480782048433682,10.3337203186691,19.687891
2019-11-27,-0.0672919292522387,8.480782048433682,10.3337203186691,19.687891
2019-11-29,-0.0672919292522387,8.480782048433682,10.3337203186691,19.687891
2019-12-02,-0.0672919292522387,8.480782048433682,10.3337203186691,20.197485
2019-12-03,-0.0672919292522387,8.480782048433682,10.3337203186691,20.197485
2019-12-04,-0.0672919292522387,8.480782048433682,10.3337203186691,20.197485
2019-12-05,-0.0672919292522387,8.480782048433682,10.3337203186691,20.197485
2019-12-06,-0.0672919292522387,8.480782048433682,10.3337203186691,20.197485
2019-12-09,-0.0672919292522387,8.480782048433682,10.3337203186691,20.197485
2019-12-10,-0.0672919292522387,8.480782048433682,10.3337203186691,20.197485
2019-12-11,-0.0672919292522387,8.480782048433682,10.3337203186691,20.197485
2019-12-12,-0.0672919292522387,8.480782048433682,10.3337203186691,20.197485
2019-12-13,-0.0672919292522387,8.480782048433682,10.3337203186691,20.197485
2019-12-16,-0.0672919292522387,8.480782048433682,10.3337203186691,20.197485
2019-12-17,-0.0672919292522387,8.480782048433682,10.3337203186691,20.197485
2019-12-18,-0.0672919292522387,8.480782048433682,10.3337203186691,20.197485
2019-12-19,-0.0672919292522387,8.480782048433682,10.3337203186691,20.197485
2019-12-20,-0.0672919292522387,8.480782048433682,10.3337203186691,20.197485
2019-12-23,-0.0672919292522387,8.480782048433682,10.3337203186691,20.197485
2019-12-24,-0.0672919292522387,8.480782048433682,10.3337203186691,20.197485
2019-12-26,-0.0672919292522387,8.480782048433682,10.3337203186691,20.197485
2019-12-27,-0.0672919292522387,8.480782048433682,10.3337203186691,20.197485
2019-12-30,-0.0672919292522387,8.480782048433682,10.3337203186691,20.197485
2019-12-31,-0.0672919292522387,8.480782048433682,10.3337203186691,20.197485
2020-01-02,-0.0672919292522387,8.480782048433682,10.3337203186691,22.596905
2020-01-03,-0.0672919292522387,8.480782048433682,10.3337203186691,22.596905
2020-01-06,-0.0672919292522387,8.480782048433682,10.3337203186691,22.596905
2020-01-07,-0.0672919292522387,8.480782048433682,10.3337203186691,22.596905
2020-01-08,-0.0672919292522387,8.480782048433682,10.3337203186691,22.596905
2020-01-09,-0.0672919292522387,8.480782048433682,10.3337203186691,22.596905
2020-01-10,-0.0672919292522387,8.480782048433682,10.3337203186691,22.596905
2020-01-13,-0.0672919292522387,8.480782048433682,10.3337203186691,22.596905
2020-01-14,-0.0672919292522387,8.480782048433682,10.3337203186691,22.596905
2020-01-15,-0.0672919292522387,8.480782048433682,10.3337203186691,22.596905
2020-01-16,-0.0672919292522387,8.480782048433682,10.3337203186691,22.596905
2020-01-17,-0.0672919292522387,8.480782048433682,10.3337203186691,22.596905
2020-01-21,-0.0672919292522387,8.480782048433682,10.3337203186691,22.596905
2020-01-22,-0.0672919292522387,8.480782048433682,10.3337203186691,22.596905
2020-01-23,-0.0672919292522387,8.480782048433682,10.3337203186691,22.596905
2020-01-24,-0.0672919292522387,8.480782048433682,10.3337203186691,22.596905
2020-01-27,-0.0672919292522387,8.480782048433682,10.3337203186691,22.596905
2020-01-28,-0.0672919292522387,8.480782048433682,10.3337203186691,22.596905
2020-01-29,-0.0672919292522387,8.480782048433682,10.3337203186691,22.596905
2020-01-30,-0.0672919292522387,8.480782048433682,10.3337203186691,22.596905
2020-01-31,-0.091066432640894,0.434993811881188,11.1495351255191,22.596905
2020-02-03,-0.091066432640894,0.434993811881188,11.1495351255191,20.570873
2020-02-04,-0.091066432640894,0.434993811881188,11.1495351255191,20.570873
2020-02-05,-0.091066432640894,0.434993811881188,11.1495351255191,20.570873
2020-02-06,-0.091066432640894,0.434993811881188,11.1495351255191,20.570873
2020-02-07,-0.091066432640894,0.434993811881188,11.1495351255191,20.570873
2020-02-10,-0.091066432640894,0.434993811881188,11.1495351255191,20.570873
